0000 SCRT 154 '****\x0b\x00SceneGroup\x00idnt\x08\x00STAGSCPLlist\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00****\x0c\x00SceneObject\x00****\x0e\x00V'
2085 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xd5\xda\xd5Z\xb4\xd6\xb4V\xd5'
2086 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x17\xe3\x17c\xd6\xde\xd6^\x17'
2087 LTMP 2114 '****\t\x00LightMap\x00face\x04\x00\x04\x00\x00\x00widt\x04\x00\x1b\x00\x00\x00hite\x04\x00&\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\x04\x08{\xef{\xefz\xef{o\x9c'
2088 LTMP 998 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x1a\x00\x00\x00hite\x04\x00\x12\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\xa8\x03\xf6\xde\xf6^\x18c\xbdw\xde'
2089 LTMP 998 '****\t\x00LightMap\x00face\x04\x00\x04\x00\x00\x00widt\x04\x00\x1a\x00\x00\x00hite\x04\x00\x12\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\xa8\x03\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2090 LTMP 206 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x12\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\x90\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2091 LTMP 270 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\x1a\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\xd0\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2092 LTMP 206 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\x12\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\x90\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2093 LTMP 212 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x05\x00\x00\x00hite\x04\x00\x0f\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\x96\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2094 LTMP 102 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x05\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals(\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2095 LTMP 182 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x0f\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsx\x00\xa4\x98\xa4\x18\xe6\x1c\x07!('
2096 LTMP 182 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\x0f\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsx\x009\xe79\xe78\xe78g\x18'
2097 LTMP 102 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x05\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals(\x00s\xcesN\x10\xc2\x10Bs'
2098 LTMP 212 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x05\x00\x00\x00hite\x04\x00\x0f\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\x96\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2099 LTMP 102 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x05\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals(\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2100 LTMP 182 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x0f\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsx\x000\xc60FrN\x93\xd2\x93'
2101 LTMP 182 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\x0f\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsx\x00Y\xebYk8g\x17c\xd5'
2102 LTMP 102 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x05\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals(\x00\x9c\xf3\x9cs{\xef{o\x9c'
2103 LTMP 212 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x05\x00\x00\x00hite\x04\x00\x0f\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\x96\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2104 LTMP 102 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x05\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals(\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2105 LTMP 182 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x0f\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsx\x00\xd6\xda\xd6\xda\xd6^\xd5\xda\xb5'
2106 LTMP 182 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\x0f\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsx\x00\xa4\x98\xa4\x18\xa4\x94\xa4\x94\xa4'
2107 LTMP 102 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x05\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals(\x00R\xcaRJ\xcd\xb9\xcd9R'
2108 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\t\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2109 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x08\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xac\xb9\xac9\x8b\xb1\x8b1\xac'
2110 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x07\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xee\xc1\xeeA\xad\xb9\xad9\xee'
2111 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x06\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xac\xb5\xac5\x8b\xb1\x8b1\xac'
2112 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00Q\xcaQJ0\xc60FQ'
2113 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x04\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xd6\xda\xd6Z\xb4\xd6\xb4V\xd6'
2114 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xd5\xda\xd5\xda\xd6\xda\xd6Z\xd5'
2115 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2116 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\t\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2117 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x08\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00Q\xceQNP\xcaPJQ'
2118 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x07\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x0f\xc6\x0fF\xee\xc1\xeeA\x0f'
2119 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x06\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xac\xb5\xac\xb5\xac\xb5\xac5\xac'
2120 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xac\xb9\xac\xb9\xac\xb5\xac5\xac'
2121 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x04\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x0f\xc6\x0fF\xee\xbd\xee=\x0f'
2122 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x93\xd2\x93RR\xceRN\x93'
2123 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2124 LTMP 112 '****\t\x00LightMap\x00face\x04\x00\x0c\x00\x00\x00widt\x04\x00\x05\x00\x00\x00hite\x04\x00\x05\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals2\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2125 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\t\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2126 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x08\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xf7\xde\xf7\xde\xf7\xde\xf7^\xf7'
2127 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x07\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xf7\xde\xf7\xde\xf6\xde\xf6^\xf7'
2128 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x06\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xad\xb9\xad9\xce\xbd\xce=\xad'
2129 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xe7\xa0\xe7 \x07\xa1\x07!\xe7'
2130 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x04\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xe6\x9c\xe6\x9c\xe6\x9c\xe6\x1c\xe6'
2131 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xc5\x98\xc5\x18\xa5\x98\xa5\x18\xc5'
2132 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2133 LTMP 166 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\r\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsh\x000\xca0J\x0f\xc6\x0fF0'
2134 LTMP 166 '****\t\x00LightMap\x00face\x04\x00\x04\x00\x00\x00widt\x04\x00\r\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsh\x00\xef\xc1\xef\xc1\x0f\xc2\x0fB\xee'
2135 LTMP 134 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\t\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsH\x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2136 LTMP 296 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\r\x00\x00\x00hite\x04\x00\t\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\xea\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2137 LTMP 134 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\t\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsH\x00\x93\xd2\x93R\xb4\xd6\xb5\xd6\xb5'
2138 LTMP 166 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\r\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsh\x00\xcd\xbd\xcd=\x8c\xb5\x8c5\xcd'
2139 LTMP 166 '****\t\x00LightMap\x00face\x04\x00\x04\x00\x00\x00widt\x04\x00\r\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsh\x00J\xadJ-\x8c5\xce=\xef'
2140 LTMP 134 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\t\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsH\x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2141 LTMP 296 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\r\x00\x00\x00hite\x04\x00\t\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\xea\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2142 LTMP 134 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\t\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsH\x00J\xa9J\xa9I\xa9I\xa9I'
2143 LTMP 166 '****\t\x00LightMap\x00face\x04\x00\x05\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\r\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsh\x00\xe6\xa0\xe6 \xc6\x9c\xc6\x1c\xe6'
2144 LTMP 166 '****\t\x00LightMap\x00face\x04\x00\x04\x00\x00\x00widt\x04\x00\r\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsh\x00!\x84!\x04B\x08\x84\x10\xc5'
2145 LTMP 134 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\t\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsH\x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2146 LTMP 296 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\r\x00\x00\x00hite\x04\x00\t\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals\xea\x00\x00\x80\x00\x80\x00\x80\x00\x80\x00'
2147 LTMP 134 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\t\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00valsH\x00A\x88A\x88A\x08!\x08!'
2148 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x0b\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xd5\xde\xd5\xde\xd5\xda\xd5Z\xd5'
2149 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\n\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x93\xd2\x93\xd2\x93\xd2\x93R\x93'
2150 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\t\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00r\xcer\xceR\xceRNr'
2151 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x08\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2152 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2153 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xce\xbd\xce=\xac\xb5\xac5\xce'
2154 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00Q\xceQN0\xca0JQ'
2155 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00r\xcer\xcer\xcerNr'
2156 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x0b\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xee\xbd\xee=\x0f\xc2\x0fB\xee'
2157 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\n\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x0f\xc2\x0f\xc2\x0f\xc2\x0fB\x0f'
2158 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\t\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x8b\xb1\x8b1\x8c\xb5\x8c5\x8b'
2159 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x08\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2160 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2161 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\xe6\x9c\xe6\x9c\xe6\x9c\xe6\x1c\xe6'
2162 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00j\xadj-I\xa9I)j'
2163 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x8b\xb1\x8b\xb1\x8b\xb1\x8b1\x8b'
2164 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x0b\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x000\xc60F\x0f\xc2\x0fB0'
2165 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\n\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00Q\xcaQJ0\xca0JQ'
2166 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\t\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00Q\xcaQ\xcaQ\xcaQJQ'
2167 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x08\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2168 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x03\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x00\x80\x00\x80\x00\x80\x00\x00\x00'
2169 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x02\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00Q\xcaQJ0\xc60FQ'
2170 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x01\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x0f\xc6\x0fF\xee\xc1\xeeA\x0f'
2171 LTMP 094 '****\t\x00LightMap\x00face\x04\x00\x00\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x0f\xc6\x0fF\xee\xc1\xeeA\x0f'
2172 LTMP 110 '****\t\x00LightMap\x00face\x04\x00w\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x8a\xb5\x8a\xb5\x8a\xb5\x8a5\x8a'
2173 LTMP 110 '****\t\x00LightMap\x00face\x04\x00v\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00A\x8cA\x0c \x84 \x04A'
2174 LTMP 110 '****\t\x00LightMap\x00face\x04\x00s\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x8b\xb5\x8b5\xac5j1I'
2175 LTMP 110 '****\t\x00LightMap\x00face\x04\x00r\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x92\xd6\x92\xd6\x92VPR\x0e'
2176 LTMP 110 '****\t\x00LightMap\x00face\x04\x00q\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\x8a\xb5\x8a5i\xb5i5\x8a'
2177 LTMP 110 '****\t\x00LightMap\x00face\x04\x00p\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00H\xadH\xadH\xadH-H'
2178 LTMP 110 '****\t\x00LightMap\x00face\x04\x00m\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00q\xd2q\xd2qN/J\x0f'
2179 LTMP 110 '****\t\x00LightMap\x00face\x04\x00l\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00j\xb1j1I-\x07%\xe6'
2180 LTMP 110 '****\t\x00LightMap\x00face\x04\x00k\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00/\xce/N\r\xc6\rF/'
2181 LTMP 110 '****\t\x00LightMap\x00face\x04\x00j\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00P\xceP\xceO\xceONP'
2182 LTMP 094 '****\t\x00LightMap\x00face\x04\x00i\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals \x00\x9a\xf3\x9a\xf3\x9a\xf3\x9as\x9a'
2183 LTMP 110 '****\t\x00LightMap\x00face\x04\x00g\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00\xf5\xde\xf5^\x92R/J\xee'
2184 LTMP 110 "****\t\x00LightMap\x00face\x04\x00f\x00\x00\x00widt\x04\x00\x06\x00\x00\x00hite\x04\x00\x04\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00(\xa9(\xa9(\xa9()'"
2185 LTMP 110 '****\t\x00LightMap\x00face\x04\x00e\x00\x00\x00widt\x04\x00\x04\x00\x00\x00hite\x04\x00\x06\x00\x00\x00dpth\x04\x00\x10\x00\x00\x00vals0\x00p\xd2pRO\xceONp'
